0GPGGA,070912.00,4950.0641,N,03643.2175,E,1,06,2.0,1576.4,M,16.0,M,,*5B
0GPGGA,070913.00,4950.1128,N,03643.2130,E,1,06,1.6,1582.7,M,16.0,M,,*5F
0GPGGA,070914.00,4950.1611,N,03643.2078,E,1,06,1.6,1588.9,M,16.0,M,,*5C
0GPGGA,070915.00,4950.2103,N,03643.2027,E,1,06,1.6,1594.7,M,16.0,M,,*53
0GPGGA,070916.00,4950.2597,N,03643.1973,E,1,06,1.6,1600.0,M,16.0,M,,*5B
0GPGGA,070917.00,4950.3087,N,03643.1902,E,1,06,1.6,1605.6,M,16.0,M,,*5A
0GPGGA,070918.00,4950.3575,N,03643.1838,E,1,06,1.6,1610.9,M,16.0,M,,*5E
0GPGGA,070919.00,4950.4057,N,03643.1767,E,1,06,1.6,1615.9,M,16.0,M,,*5D
0GPGGA,070920.00,4950.4540,N,03643.1692,E,1,06,1.6,1620.5,M,16.0,M,,*55
0GPGGA,070921.00,4950.5034,N,03643.1621,E,1,05,2.1,1624.8,M,16.1,M,,*54
0GPGGA,070922.00,4950.5524,N,03643.1540,E,1,06,1.6,1629.6,M,16.1,M,,*53
0GPGGA,070923.00,4950.6015,N,03643.1455,E,1,06,2.0,1634.6,M,16.1,M,,*5A
0GPGGA,070924.00,4950.6506,N,03643.1364,E,1,06,2.0,1640.3,M,16.1,M,,*59
0GPGGA,070925.00,4950.6993,N,03643.1268,E,1,06,2.0,1646.2,M,16.1,M,,*52
0GPGGA,070926.00,4950.7481,N,03643.1173,E,1,06,2.0,1651.6,M,16.1,M,,*55
0GPGGA,070927.00,4950.7970,N,03643.1074,E,1,06,2.0,1657.4,M,16.1,M,,*55
0GPGGA,070928.00,4950.8460,N,03643.0967,E,1,06,2.0,1663.0,M,16.1,M,,*50
0GPGGA,070929.00,4950.8949,N,03643.0862,E,1,06,2.0,1667.8,M,16.1,M,,*5F
0GPGGA,070930.00,4950.9438,N,03643.0754,E,1,06,1.6,1672.3,M,16.1,M,,*5D
0GPGGA,070931.00,4950.9927,N,03643.0644,E,1,06,2.1,1677.5,M,16.1,M,,*58
0GPGGA,070932.00,4951.0413,N,03643.0532,E,1,06,1.6,1683.3,M,16.1,M,,*52
0GPGGA,070933.00,4951.0903,N,03643.0437,E,1,06,1.6,1689.3,M,16.1,M,,*51
